-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4702012daa0ceae1560b0cb9cdf69d47\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8284cbf7580f21bc2ca0fe04950057d1\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c35047b0e2a816c269e97e49e61b170b\workspace\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2e8833dd18b49660220a667fee66dc01\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fe75cb6e6943a3b6cb0a175c5790b836\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6b8312a35904ca16b33207760aaca2ba\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37712dd214fe4b78982343dc7195acc2\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f4fe9452d1695fdf8503f6281db82377\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dbf1d006219714a86e290ae3eae0b20a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e16adb0e55c6f4e189422732a6778642\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1116e30a5b50dacafc34f36a8234979c\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa88ef30bc7d4e0be1cb3cfb0d92dcb1\workspace\transformed\coil-compose\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24d993c48f98e12bac489514c3e81195\workspace\transformed\coil\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e6eb650b030166c6e5bbae3d08ee8a07\workspace\transformed\coil-compose-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cbaa9d0a047980e1ebf124614b261b04\workspace\transformed\coil-network-core\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50d98963bd3d8981ab77c0c7e30afbe4\workspace\transformed\coil-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\39be0dab2011802e3c3e7a5b60ff8301\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9674bb1d41795aa6cd077409ce78a11c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9f991127afb7ea5b013d30ff07d31254\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2ea4f512a3c4310f2da2246459631016\workspace\transformed\review-ktx-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\405b2db863863aeca5218dc412098cf2\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:17:1-116:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7e056c4672dcddc06464a52746ca43de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\27c98084a3170e9ee3aa6144ac8ab7e6\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b9c9f02355182901f613b06969aab739\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bef03645a0f487b43068b78b8c794b77\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cd38818910242a1cb2b22fd21dc3aa8a\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48a7fee5f141401a9e5f88eb269ee516\workspace\transformed\review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\84dd649438920da2c420cdaaa47ffcd8\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e1c3f77fa6a5af2327ac1c4f02f1ee99\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\737daa87362abf121d679b1466534495\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8c1f971fe575b3704c7d853b399da2b8\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0ccb5fa86897dfbd5ccbfe4dea985a2b\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\607ba4f9bfaf3cea1698e4d5f5d63a36\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f4e6d16e89096edfa10170254d76471\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\67177fcc1096d54eb17c8bb2bfb4a55f\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7b8677d3a7a89f909c68e928d03e646c\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7ff96cfd3984ad04ba4bc7b69f5fb3cb\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f930ce36ff00eb18fda5106710b3cb46\workspace\transformed\navigation3-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6fe4b840c7ac69b9e81fe0993b20d21d\workspace\transformed\adaptive\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3c1e48eb1849b31b95d290405a8cbacc\workspace\transformed\adaptive-layout\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1c1c259c8c31121d0d2011a873039da0\workspace\transformed\adaptive-navigation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\40cbec9a676a2a4c1ee789cc24c3a194\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6da5c78461c5e7c4d442b6f7abd4501d\workspace\transformed\navigation3-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f2cebe42d397c86b1db42accb1139d60\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ac190c22328ca733d3564ff953291c8a\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\31f785b0ec8c77d84504a0f5d7fa5bc2\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\87bab3c5b85cb335624d0baa915e5458\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dc82b00fdad7c2c6bba2cd9ddc218f6b\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\13ad85fae37f902c7a98aa446e28c9c7\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6dbc138e2c436917aea5ee9aad3d7f16\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\02d98f922f560b3f8be8eef451e631b9\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e5ef22296b541b1f019524206b26d334\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\871acde63da915df30c4aa636fd17b5d\workspace\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1192e139f90a2a11940cf6b0581f26ff\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bbae51101f7971a5021df8821d8310ec\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a52509fe084b222b6563e92b8088884\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c2dd81ad4cd07300158a3f2ae16bf06b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b93cbf8cc5925374015b7eff8e430e9b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\aa7079900205e2c2f37d3006832fd368\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ca2f4988919db753a7844e94fb720094\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b84dc5cf96820e626488a505c74ce816\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f86c5ae50a7658c0838634f342b9be21\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
