-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6441e5b61d1c12fb358aee83f6a345e4\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\28c2f23a8677e3c54ffce34830937d68\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0b55cd66c5603cab01b537d4f0f75173\workspace\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8ae5a5882ce04eaa3e8ca31128e819eb\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\993930c2f6c2589ca61cc61225c7de51\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f15bf80097f3f7302e01ebf4b1f17d19\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5ac32b2634b9c0e2ad8a2a58805f5008\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\15a4db7a0880891e3486287a5d2d4de8\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8052a8197f232fd1079ad7573a643856\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b6d3f4398357c91ad57020c072d1e2e6\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\77ac15e5eeadf3ba29d7e8581aa37834\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:2:1-7:12
